# languages rejecting: 6; languages accepting: 0

Cpp['9Entry'] -> InvalidRecordNameError: record_shape_names entry for keys ['id', 'name'] maps to '9Entry', which is not a PascalCase C++ identifier.
Cpp['My-Entry'] -> InvalidRecordNameError: record_shape_names entry for keys ['id', 'name'] maps to 'My-Entry', which is not a PascalCase C++ identifier.
Cpp['entry'] -> InvalidRecordNameError: record_shape_names entry for keys ['id', 'name'] maps to 'entry', which is not a PascalCase C++ identifier.
Go['9Entry'] -> InvalidRecordNameError: record_shape_names entry for keys ['id', 'name'] maps to '9Entry', which is not a PascalCase Go identifier.
Go['My-Entry'] -> InvalidRecordNameError: record_shape_names entry for keys ['id', 'name'] maps to 'My-Entry', which is not a PascalCase Go identifier.
Go['entry'] -> InvalidRecordNameError: record_shape_names entry for keys ['id', 'name'] maps to 'entry', which is not a PascalCase Go identifier.
Java['9Entry'] -> InvalidRecordNameError: record_shape_names entry for keys ['id', 'name'] maps to '9Entry', which is not a PascalCase Java identifier.
Java['My-Entry'] -> InvalidRecordNameError: record_shape_names entry for keys ['id', 'name'] maps to 'My-Entry', which is not a PascalCase Java identifier.
Java['entry'] -> InvalidRecordNameError: record_shape_names entry for keys ['id', 'name'] maps to 'entry', which is not a PascalCase Java identifier.
Kotlin['9Entry'] -> InvalidRecordNameError: record_shape_names entry for keys ['id', 'name'] maps to '9Entry', which is not a PascalCase Kotlin identifier.
Kotlin['My-Entry'] -> InvalidRecordNameError: record_shape_names entry for keys ['id', 'name'] maps to 'My-Entry', which is not a PascalCase Kotlin identifier.
Kotlin['entry'] -> InvalidRecordNameError: record_shape_names entry for keys ['id', 'name'] maps to 'entry', which is not a PascalCase Kotlin identifier.
Rust['9Entry'] -> InvalidRecordNameError: record_shape_names entry for keys ['id', 'name'] maps to '9Entry', which is not a PascalCase Rust identifier.
Rust['My-Entry'] -> InvalidRecordNameError: record_shape_names entry for keys ['id', 'name'] maps to 'My-Entry', which is not a PascalCase Rust identifier.
Rust['entry'] -> InvalidRecordNameError: record_shape_names entry for keys ['id', 'name'] maps to 'entry', which is not a PascalCase Rust identifier.
Scala['9Entry'] -> InvalidRecordNameError: record_shape_names entry for keys ['id', 'name'] maps to '9Entry', which is not a PascalCase Scala identifier.
Scala['My-Entry'] -> InvalidRecordNameError: record_shape_names entry for keys ['id', 'name'] maps to 'My-Entry', which is not a PascalCase Scala identifier.
Scala['entry'] -> InvalidRecordNameError: record_shape_names entry for keys ['id', 'name'] maps to 'entry', which is not a PascalCase Scala identifier.
